title,author,category,abstract,status,platform,word_count,popularity,interaction,finance,fans_count,week_recommend
金刚不坏大寨主,徍男,武侠,【横推】【爆燃】【2020-2021武侠最火作品】【漫画在腾讯动漫连载，可看】内练一口九阳气，外练一身金刚骨，金背九环刀横扫四十丈银蓝刀气，气沉丹田左冲右突，降龙神掌轰炸全场。,完结,Qidian,4885700,895555,2828500,41,0,25
我已不做大佬好多年,萌俊,都市,这是一个梦已远，却梦回八零的故事。,完结,Qidian,2297000,0,535900,3,0,5
我真没想混娱乐圈啊,任鸟飞,都市,年少有为时含冤入狱。,完结,Qidian,1096500,0,20600,0,0,0
精灵世界的底层训练家,说唱鸽,轻小说,【更新日万，月40万+！】,完结,Qidian,4629200,0,235600,51,0,0
神秘之劫,文抄公,游戏,神秘复苏，诸神黎明，一定是好事么？,完结,Qidian,2880800,490780,587000,24,0,17
骗了康熙,大司空,历史,九龙夺嫡最紧要的关头，九门提督隆科多的私生子，把康熙骗惨了！,连载,Qidian,2793500,0,279400,21,0,30
重生就要对自己狠一点,吹个大气球9,都市,我从那个灿烂的时代回来重走一遍，不是为了补回什么遗憾，而是为了找到自己真正的天花板。人如果对自己都下得去狠手，老天都会帮你！,完结,Qidian,2669400,0,525700,4,0,15
诡秘之主,爱潜水的乌贼,玄幻,诡秘之主动画已经在腾讯视频上播出，欢迎大家前去观看！,完结,Qidian,4465000,17574105,36003100,28633,163,14900
修仙就是这样子的,凤嘲凰,仙侠,九州世界，满怀怨气的玩家们聚集一处，滴血为盟，誓要让大魔头魂飞魄散。,完结,Qidian,3849800,745694,856700,62,0,39
禁区之狐,林海听涛,体育,“胡莱先生，当今足坛像您这样只会进球的前锋生存空间越来越狭窄……但尽管如此，您还是取得了耀眼的成就，请问您的成功秘诀是什么呢？”,完结,Qidian,7828200,0,2047400,81,2,95
回到2002当医生,真熊初墨,都市,立志征服癌症、解决人间疾痛的周从文在推广粒子置入术的时候遭遇车祸，出师未捷身先死。但却阴差阳错，回到2002年，回到上一世刚参加工作，因为拒绝老主任的酒被PUA，人生跌入谷底的年代。,完结,Qidian,3451500,0,517700,0,0,15
大明第一臣,青史尽成灰,历史,元末濠州城外，朱元璋捡到了一个少年，从此洪武皇帝多了一条臂膀。抗元兵，渡长江，灭陈友谅，伐张士诚。创建大明，光复燕云。,完结,Qidian,2988000,0,254200,40,0,8
稳住别浪,跳舞,都市,天堂打烊，地狱满员。,完结,Qidian,3567200,1677092,2846800,95,1,215
大奉打更人,卖报小郎君,仙侠,《大奉打更人》（第一卷）实体书已在天猫、当当、京东等全平台，以及各个实体书店发售。,完结,Qidian,3801000,9163535,9603700,1157,7,632
某霍格沃茨的魔文教授,韩游思,轻小说,从霍格沃茨毕业三年后，菲利克斯再次走进这座魔法学校，只不过这一次，他是以教授的身份！,完结,Qidian,2400900,0,478000,96,3,120
神秘复苏,佛前献花,悬疑,“我叫杨间，当你看到这句话的时候我已经死了......”,完结,Qidian,5315500,3514686,4177000,5121,38,1877
谁还不是个修行者了,金色茉莉花,轻小说,新书《志怪书》已发布。,完结,Qidian,1848400,0,291400,429,3,126
夜的命名术,会说话的肘子,都市,蓝与紫的霓虹中，浓密的钢铁苍穹下，数据洪流的前端，是科技革命之后的世界，也是现实与虚幻的分界。,完结,Qidian,3967400,6362120,7976100,614,8,309
星门,老鹰吃小鸡,玄幻,传说，在那古老的星空深处，伫立着一道血与火侵染的红色之门。,完结,Qidian,6478200,2714322,4447800,349,1,205
不科学御兽,轻泉流响,玄幻,新书《御兽之王》已上传！,完结,Qidian,4032900,3149370,2562600,247,1,194
我的治愈系游戏,我会修空调,悬疑,警察同志，如果我说这是一款休闲治愈系游戏，你们信吗？,完结,Qidian,3265400,3502502,2901100,492,1,420
重生之似水流年,苍山月,都市,一个伤痕累累的中年灵魂倒退回时光里，拥抱98年的斑驳阳光。,完结,Qidian,3846200,1046508,1109200,196,3,158
太乙,雾外江山,仙侠,奠玉群仙座，焚香太乙宫。,完结,Qidian,4168900,0,980800,3,0,21
基因大时代,猪三不,科幻,顺风耳、千里眼，均在科学下实现，那么七十二变呢？,完结,Qidian,5370700,448628,507800,43,0,39
镇妖博物馆,阎ZK,悬疑,世之反常为妖,完结,Qidian,5053900,3892370,1230000,126,2,180
镜面管理局,横扫天涯,玄幻,空中出现一面映照世间万物的镜子，除了没生命的物体，剩下的都是怪物。,完结,Qidian,1657300,0,1745000,0,0,0
宇宙职业选手,我吃西红柿,科幻,继《莽荒纪》《吞噬星空》《盘龙》《雪鹰领主》《星辰变》等之后，番茄的第11本小说。,完结,Qidian,2000400,1530543,2851500,115,1,144
这个明星很想退休,幼儿园一把手,都市,那一年，整个文娱行业的发展，开始进入到停滞不前的状态，甚至隐隐有行业倒退迹象。,完结,Qidian,2854600,638328,1858700,30,2,65
天启预报,风月,奇幻,“我想要挨一顿毒打……”,完结,Qidian,6297600,3042161,2200600,926,1,207
诸天万界：主角都是我弟,有腹肌的园长,诸天无限,自我介绍一下，鄙人林栋，特长...,完结,Qidian,884500,0,12500,0,0,0
我在1982有个家,全金属弹壳,都市,王忆得到一枚钥匙，在2022年打开一扇门会去往1982年，在1982年打开一扇门会回到2022年。,完结,Qidian,4041800,0,657900,46,0,44
全职艺术家,我最白,都市,“音乐、影视、绘画、书法、雕塑、文学……”,完结,Qidian,3599900,819142,2452100,91,0,157
顶级气运，悄悄修炼千年,任我笑,仙侠,转世来到修仙世界，韩绝发现自己带着游戏属性，竟然可以摇骰子刷新灵根资质与先天气运。,完结,Qidian,2454300,823618,448800,77,0,75
开局账号被盗，反手充值一百万,酒剑仙人,都市,本书又名：我就是喜欢较真！,完结,Qidian,2440600,558937,419300,35,1,41
我就是神！,历史里吹吹风,玄幻,五亿年前。,完结,Qidian,5455400,643264,2666500,79,0,50
终宋,怪诞的表哥,历史,【新书《满唐华彩》已发】,完结,Qidian,4145200,932546,985300,302,1,81
碧落天刀,风凌天下,玄幻,一刀斩破生死路，寒刃屠尽负心人！,完结,Qidian,2613000,0,679400,19,0,8
神秘复苏,佛前献花,悬疑,“我叫杨间，当你看到这句话的时候我已经死了......”,完结,Qidian,5315500,3514686,4177000,5121,38,1877
诸界第一因,裴屠狗,玄幻,浩瀚的世界重新焕发生机，远去的神魔即将归来。,完结,Qidian,3929700,619118,675200,55,0,6
公子别秀,荣小荣,玄幻,林秀一觉醒来，世界已经截然不同。,完结,Qidian,1502800,0,385600,10,0,19
朕,王梓钧,历史,回到明末，沦落为奴。,完结,Qidian,3467400,1418525,1503000,141,2,56
我的属性修行人生,滚开,玄幻,新书～绝境黑夜，诡异世界惟我独仙，感兴趣的可搜索阅读。,完结,Qidian,2402300,973196,1386900,262,1,22
东晋北府一丘八,指云笑天道1,历史,历史的车轮滚过波澜壮阔的三国时代，中原大地迎来了百年未遇的和平，人们都以为盛世即将来临，可谁都没想到，等来的却是一场汉人永远也不愿面对的千年恶梦。,完结,Qidian,11849000,758856,1053900,0,0,37
修仙就是这样子的,凤嘲凰,仙侠,九州世界，满怀怨气的玩家们聚集一处，滴血为盟，誓要让大魔头魂飞魄散。,完结,Qidian,3849800,745694,856700,62,0,39
禁区之狐,林海听涛,体育,“胡莱先生，当今足坛像您这样只会进球的前锋生存空间越来越狭窄……但尽管如此，您还是取得了耀眼的成就，请问您的成功秘诀是什么呢？”,完结,Qidian,7828200,0,2047400,81,2,95
黜龙,榴弹怕水,历史,此方天地有龙。,完结,Qidian,3961800,682853,1848500,1134,0,496
在美漫当心灵导师的日子,遇牧烧绳,轻小说,接下来出场的是——,连载,Qidian,14951500,442217,1079700,4142,15,2212
回到2002当医生,真熊初墨,都市,立志征服癌症、解决人间疾痛的周从文在推广粒子置入术的时候遭遇车祸，出师未捷身先死。但却阴差阳错，回到2002年，回到上一世刚参加工作，因为拒绝老主任的酒被PUA，人生跌入谷底的年代。,完结,Qidian,3451500,0,517700,0,0,15
大明第一臣,青史尽成灰,历史,元末濠州城外，朱元璋捡到了一个少年，从此洪武皇帝多了一条臂膀。抗元兵，渡长江，灭陈友谅，伐张士诚。创建大明，光复燕云。,完结,Qidian,2988000,0,254200,40,0,8
精灵世界的底层训练家,说唱鸽,轻小说,【更新日万，月40万+！】,完结,Qidian,4629200,0,235600,51,0,0
奶爸学园,剑沉黄海,都市,金牌编剧继承深夜幼儿园，白天写剧本，夜晚当园长，与古灵精怪的萌娃们上演温馨都市轻喜剧，笑泪交织中见证市井温情。,连载,Qidian,7578000,0,3574600,2415,19,3370
神秘之劫,文抄公,游戏,神秘复苏，诸神黎明，一定是好事么？,完结,Qidian,2880800,490780,587000,24,0,17
谁还不是个修行者了,金色茉莉花,轻小说,新书《志怪书》已发布。,完结,Qidian,1848400,0,291400,429,3,126
什么叫六边形打野啊,这很科学啊,游戏,{英雄联盟电竞文},完结,Qidian,5339000,606508,361900,18,0,0
从神探李元芳开始,兴霸天,历史,穿越李元芳，神探竟是我自己，最开心的事情有两件：,完结,Qidian,4580400,0,404300,53,0,7
英雄无敌之隐藏建筑大师,凶猛公仓鼠,游戏,无数玩家的鲜血铺成七鸽前进的道路，,完结,Qidian,5584400,0,424500,30,1,20
我真不想跟神仙打架,中秋月明,都市,重回90年代，那个神仙打架的纯真时光，荆小强用他那天下无敌的手感跟嗓子，泰山崩于前而色不改的无聊心态，当了个顶尖文艺工作上班族，打卡上台，打卡下班，什么顶礼膜拜，什么歌坛荣耀可去他的吧,完结,Qidian,5127800,0,1514500,11,0,36
诡秘之主,爱潜水的乌贼,玄幻,诡秘之主动画已经在腾讯视频上播出，欢迎大家前去观看！,完结,Qidian,4465000,17574105,36003100,28637,165,14900
我的谍战岁月,猪头七,军事,代号‘火苗’——你的功勋永垂不朽！,连载,Qidian,7121300,1384651,1325000,2727,1,1861
余光,言归正传,科幻,“我们一直生活在星辰的灰烬里。”,完结,Qidian,170500,0,57699,4,0,6
影帝他不想当太监,江公子阿宝,都市,我以后再也不要做太监了！,完结,Qidian,3580700,0,712099,10,0,22
疯了吧，你管这叫实习律师,凡二狗,都市,新书《王牌大律师》已经上线，求追读求收藏。,完结,Qidian,3659000,0,101400,0,0,0
骗了康熙,大司空,历史,九龙夺嫡最紧要的关头，九门提督隆科多的私生子，把康熙骗惨了！,连载,Qidian,2793500,0,279400,21,0,30
重燃2001,万古青天一株柳,都市,投行大佬吴楚之，功成名就后回归校园，却意外重生，睁开眼发现自己身处高考考场，而监考老师正神色不善的向他走来……,完结,Qidian,3340299,493837,3491900,4,0,30
夜的命名术,会说话的肘子,都市,蓝与紫的霓虹中，浓密的钢铁苍穹下，数据洪流的前端，是科技革命之后的世界，也是现实与虚幻的分界。,完结,Qidian,3967400,6362120,7976100,617,8,309
不科学御兽,轻泉流响,玄幻,新书《御兽之王》已上传！,完结,Qidian,4032900,3149370,2562600,247,1,194
明克街13号,纯洁滴小龙,都市,我喜欢坐在夜晚空无一人的大街上，听着“他们”的窃窃私语，享受着“他们”的喧嚣。,完结,Qidian,5532000,2288504,3348500,315,0,84
家父汉高祖,历史系之狼,历史,新书《衣冠不南渡》火热连载中，求支持！,完结,Qidian,4355400,1697726,1084400,618,3,205
星门,老鹰吃小鸡,玄幻,传说，在那古老的星空深处，伫立着一道血与火侵染的红色之门。,完结,Qidian,6478200,2714322,4447800,349,1,205
这游戏也太真实了,晨星LL,科幻,这游戏也太真实了叭！,完结,Qidian,6920300,4513001,4855700,2623,6,1258
轮回乐园,那一只蚊子,轻小说,苏晓签订轮回契约，进入各个世界执行任务。,连载,Qidian,14483100,3472519,14608800,8104,43,5890
我只想安静的做个苟道中人,爆炸小拿铁,仙侠,新书《接管地府后，我成了诡异头子》已经发布，幼苗求爱护~求收藏~月票~追读~,完结,Qidian,4792300,973315,835500,148,2,50
赤心巡天,情何以甚,仙侠,（《赤心巡天》实体书已在全网发售。）,连载,Qidian,10427800,3871039,7446200,29496,36,11500
大梦主,忘语,仙侠,一个从小体弱多病的富商之子，在寻求续命之法时，意外走上了修仙登天之路！,完结,Qidian,4367500,1077642,31267199,30,0,37
长夜余火,爱潜水的乌贼,玄幻,灰土上所有人都相信，埋葬在危险和饥荒中的某个遗迹深处，有通往新世界的道路，只要能找到一把独特的钥匙，打开那扇门，就能进入新世界。,完结,Qidian,2812500,1712664,7837900,227,0,242
公子别秀,荣小荣,玄幻,林秀一觉醒来，世界已经截然不同。,完结,Qidian,1502800,0,385600,10,0,19
视死如归魏君子,平层,轻小说,魏君确认自己被杀死后就能直接无敌，于是他开始疯狂的作死。,完结,Qidian,3011100,974956,423600,39,0,23
灵境行者,卖报小郎君,科幻,亘古通今，传闻世有灵境。,完结,Qidian,4179400,14420587,6405200,962,10,633
深空彼岸,辰东,都市,浩瀚的宇宙中，一片星系的生灭，也不过是刹那的斑驳流光。,完结,Qidian,5341799,3908431,9812000,505,0,532
我已不做大佬好多年,萌俊,都市,这是一个梦已远，却梦回八零的故事。,完结,Qidian,2297000,0,535900,3,0,5
神话版三国,坟土荒草,历史,陈曦看着将一块数百斤巨石撇出去的士卒，无语望苍天，这真的是东汉末年？,连载,Qidian,23244699,1120081,11325600,8592,16,6511
这个明星很想退休,幼儿园一把手,都市,那一年，整个文娱行业的发展，开始进入到停滞不前的状态，甚至隐隐有行业倒退迹象。,完结,Qidian,2854600,638328,1858700,30,2,65
艾泽拉斯阴影轨迹,帅犬弗兰克,游戏,（新书《我的玩家好凶猛》、《美漫世界黎明轨迹》已经上传，欢迎移步赏读~）,完结,Qidian,8647500,0,380700,55,0,21
洪主,烽仙,仙侠,大江东去，洗不尽人族英雄血。,完结,Qidian,5465000,0,319500,20,0,0
镇妖博物馆,阎ZK,悬疑,世之反常为妖,完结,Qidian,5053900,3892370,1230000,126,2,180
重生之似水流年,苍山月,都市,一个伤痕累累的中年灵魂倒退回时光里，拥抱98年的斑驳阳光。,完结,Qidian,3846200,1046508,1109200,196,3,158
开局账号被盗，反手充值一百万,酒剑仙人,都市,本书又名：我就是喜欢较真！,完结,Qidian,2440600,558937,419300,35,1,41
术师手册,听日,轻小说,1668年，我所在的城市被评为全国治安最好的地区。,完结,Qidian,4364300,1260176,1052400,318,2,108
终宋,怪诞的表哥,历史,【新书《满唐华彩》已发】,完结,Qidian,4145200,932546,985300,302,1,81
天启预报,风月,奇幻,“我想要挨一顿毒打……”,完结,Qidian,6297600,3042161,2200600,928,1,207
神秘复苏,佛前献花,悬疑,“我叫杨间，当你看到这句话的时候我已经死了......”,完结,Qidian,5315500,3514686,4177000,5121,38,1877
在美漫当心灵导师的日子,遇牧烧绳,轻小说,接下来出场的是——,连载,Qidian,14951500,442217,1079700,4142,15,2212
